"2018-01-26 13:01:33.849";"487.0"
"2018-01-26 13:01:34.340";"453.0"
"2018-01-26 13:01:34.834";"603.0"
"2018-01-26 13:01:35.323";"526.0"
"2018-01-26 13:01:35.820";"572.0"
"2018-01-26 13:01:36.555";"678.0"
"2018-01-26 13:01:37.051";"523.0"
"2018-01-26 13:01:37.543";"531.0"
"2018-01-26 13:01:38.036";"487.0"
"2018-01-26 13:01:38.531";"473.0"
"2018-01-26 13:01:39.267";"665.0"
"2018-01-26 13:01:39.755";"490.0"
"2018-01-26 13:01:40.252";"580.0"
"2018-01-26 13:01:40.991";"684.0"
"2018-01-26 13:01:41.483";"548.0"
"2018-01-26 13:01:41.977";"651.0"
"2018-01-26 13:01:42.486";"493.0"
"2018-01-26 13:01:42.961";"491.0"
"2018-01-26 13:01:43.454";"570.0"
"2018-01-26 13:01:44.193";"590.0"
"2018-01-26 13:01:44.685";"500.0"
"2018-01-26 13:01:45.178";"576.0"
"2018-01-26 13:01:45.670";"561.0"
"2018-01-26 13:01:46.163";"461.0"
"2018-01-26 13:01:46.902";"706.0"
"2018-01-26 13:01:47.394";"454.0"
"2018-01-26 13:01:47.883";"460.0"
"2018-01-26 13:01:48.379";"711.0"
"2018-01-26 13:01:48.871";"489.0"
"2018-01-26 13:01:49.611";"609.0"
"2018-01-26 13:01:50.099";"560.0"
"2018-01-26 13:01:50.595";"579.0"
"2018-01-26 13:01:51.334";"682.0"
"2018-01-26 13:01:52.074";"667.0"
"2018-01-26 13:01:52.320";"437.0"
"2018-01-26 13:01:52.812";"420.0"
"2018-01-26 13:01:53.553";"642.0"
"2018-01-26 13:01:53.798";"497.0"
"2018-01-26 13:01:54.536";"627.0"
"2018-01-26 13:01:55.028";"541.0"
"2018-01-26 13:01:55.521";"540.0"
"2018-01-26 13:01:56.255";"686.0"
"2018-01-26 13:01:56.753";"493.0"
"2018-01-26 13:01:57.245";"407.0"
"2018-01-26 13:01:57.491";"418.0"
"2018-01-26 13:01:57.984";"461.0"
"2018-01-26 13:01:58.476";"413.0"
"2018-01-26 13:01:58.723";"427.0"
"2018-01-26 13:01:59.216";"408.0"
"2018-01-26 13:01:59.708";"622.0"
"2018-01-26 13:02:00.200";"488.0"
"2018-01-26 13:02:00.940";"643.0"
"2018-01-26 13:02:01.428";"510.0"
"2018-01-26 13:02:01.924";"536.0"
"2018-01-26 13:02:02.417";"536.0"
"2018-01-26 13:02:02.905";"478.0"
"2018-01-26 13:02:03.406";"467.0"
"2018-01-26 13:02:03.894";"473.0"
"2018-01-26 13:02:04.384";"485.0"
"2018-01-26 13:02:04.879";"442.0"
"2018-01-26 13:02:05.372";"509.0"
"2018-01-26 13:02:05.864";"563.0"
"2018-01-26 13:02:06.358";"474.0"
"2018-01-26 13:02:06.604";"411.0"
"2018-01-26 13:02:07.342";"575.0"
"2018-01-26 13:02:07.834";"506.0"
"2018-01-26 13:02:08.327";"682.0"
"2018-01-26 13:02:08.820";"521.0"
"2018-01-26 13:02:09.558";"605.0"
"2018-01-26 13:02:10.051";"553.0"
"2018-01-26 13:02:10.544";"513.0"
"2018-01-26 13:02:11.036";"479.0"
"2018-01-26 13:02:11.529";"444.0"
"2018-01-26 13:02:11.776";"461.0"
"2018-01-26 13:02:12.268";"426.0"
"2018-01-26 13:02:12.760";"531.0"
"2018-01-26 13:02:13.252";"548.0"
"2018-01-26 13:02:13.745";"486.0"
"2018-01-26 13:02:14.974";"489.0"
"2018-01-26 13:02:15.469";"472.0"
"2018-01-26 13:02:17.439";"442.0"
"2018-01-26 13:02:17.928";"443.0"
"2018-01-26 13:02:18.424";"405.0"
"2018-01-26 13:02:18.668";"408.0"
"2018-01-26 13:02:19.163";"433.0"
"2018-01-26 13:02:19.656";"486.0"
"2018-01-26 13:02:20.153";"550.0"
"2018-01-26 13:02:20.641";"499.0"
"2018-01-26 13:02:21.130";"503.0"
"2018-01-26 13:02:21.626";"457.0"
"2018-01-26 13:02:22.118";"488.0"
"2018-01-26 13:02:22.611";"483.0"
"2018-01-26 13:02:22.857";"429.0"
"2018-01-26 13:02:23.350";"459.0"
"2018-01-26 13:02:23.843";"403.0"
"2018-01-26 13:02:24.335";"477.0"
"2018-01-26 13:02:24.829";"539.0"
"2018-01-26 13:02:25.325";"603.0"
"2018-01-26 13:02:26.059";"591.0"
"2018-01-26 13:02:26.305";"484.0"
"2018-01-26 13:02:27.044";"561.0"
"2018-01-26 13:02:27.536";"471.0"
"2018-01-26 13:02:28.029";"530.0"
"2018-01-26 13:02:28.275";"421.0"
"2018-01-26 13:02:28.768";"493.0"
"2018-01-26 13:02:29.514";"751.0"
"2018-01-26 13:02:30.000";"506.0"
"2018-01-26 13:02:30.984";"974.0"
"2018-01-26 13:02:31.473";"508.0"
"2018-01-26 13:02:31.969";"495.0"
"2018-01-26 13:02:32.709";"636.0"
"2018-01-26 13:02:32.951";"431.0"
"2018-01-26 13:02:33.447";"442.0"
"2018-01-26 13:02:34.183";"663.0"
"2018-01-26 13:02:34.683";"467.0"
"2018-01-26 13:02:34.924";"455.0"
"2018-01-26 13:02:35.663";"679.0"
"2018-01-26 13:02:36.156";"446.0"
"2018-01-26 13:02:36.895";"687.0"
"2018-01-26 13:02:37.388";"501.0"
"2018-01-26 13:02:37.881";"544.0"
"2018-01-26 13:02:38.373";"534.0"
"2018-01-26 13:02:38.865";"612.0"
"2018-01-26 13:02:39.354";"527.0"
"2018-01-26 13:02:40.096";"576.0"
"2018-01-26 13:02:40.342";"446.0"
"2018-01-26 13:02:40.835";"480.0"
"2018-01-26 13:02:41.328";"436.0"
"2018-01-26 13:02:41.821";"451.0"
"2018-01-26 13:02:42.314";"520.0"
"2018-01-26 13:02:42.807";"501.0"
"2018-01-26 13:02:43.298";"410.0"
"2018-01-26 13:02:43.791";"510.0"
"2018-01-26 13:02:44.287";"502.0"
"2018-01-26 13:02:45.018";"839.0"
"2018-01-26 13:02:45.268";"378.0"
"2018-01-26 13:02:45.760";"536.0"
"2018-01-26 13:02:46.253";"474.0"
"2018-01-26 13:02:46.745";"449.0"
"2018-01-26 13:02:47.240";"456.0"
"2018-01-26 13:02:47.732";"452.0"
"2018-01-26 13:02:48.223";"483.0"
"2018-01-26 13:02:48.470";"403.0"
"2018-01-26 13:02:48.962";"491.0"
"2018-01-26 13:02:49.452";"482.0"
"2018-01-26 13:02:49.948";"485.0"
"2018-01-26 13:02:50.440";"480.0"
"2018-01-26 13:02:50.933";"476.0"
"2018-01-26 13:02:51.918";"488.0"
"2018-01-26 13:02:52.410";"487.0"
"2018-01-26 13:02:52.656";"451.0"
"2018-01-26 13:02:53.150";"490.0"
"2018-01-26 13:02:53.642";"476.0"
"2018-01-26 13:02:54.134";"482.0"
"2018-01-26 13:02:55.119";"454.0"
"2018-01-26 13:02:55.611";"477.0"
"2018-01-26 13:02:56.104";"478.0"
"2018-01-26 13:02:56.350";"489.0"
"2018-01-26 13:02:57.582";"466.0"
"2018-01-26 13:02:58.566";"502.0"
"2018-01-26 13:02:59.059";"518.0"
"2018-01-26 13:02:59.552";"476.0"
"2018-01-26 13:03:01.518";"2.0"
"2018-01-26 13:03:01.768";"455.0"
"2018-01-26 13:03:02.753";"451.0"
"2018-01-26 13:03:02.996";"484.0"
"2018-01-26 13:03:04.232";"447.0"
"2018-01-26 13:03:06.201";"2.0"
"2018-01-26 13:03:06.450";"2.0"
"2018-01-26 13:03:06.694";"2.0"
"2018-01-26 13:03:06.941";"449.0"
"2018-01-26 13:03:07.925";"487.0"
"2018-01-26 13:03:09.896";"559.0"
"2018-01-26 13:03:10.388";"566.0"
"2018-01-26 13:03:10.880";"450.0"
"2018-01-26 13:03:11.127";"384.0"
"2018-01-26 13:03:11.620";"382.0"
"2018-01-26 13:03:12.112";"590.0"
"2018-01-26 13:03:12.853";"705.0"
"2018-01-26 13:03:13.097";"423.0"
"2018-01-26 13:03:13.590";"393.0"
"2018-01-26 13:03:13.835";"378.0"
"2018-01-26 13:03:14.574";"568.0"
"2018-01-26 13:03:15.062";"576.0"
"2018-01-26 13:03:15.560";"492.0"
"2018-01-26 13:03:16.054";"415.0"
"2018-01-26 13:03:16.298";"389.0"
"2018-01-26 13:03:16.791";"426.0"
"2018-01-26 13:03:17.283";"476.0"
"2018-01-26 13:03:17.777";"491.0"
"2018-01-26 13:03:18.018";"452.0"
"2018-01-26 13:03:18.515";"384.0"
"2018-01-26 13:03:19.008";"524.0"
"2018-01-26 13:03:19.497";"467.0"
"2018-01-26 13:03:19.988";"443.0"
"2018-01-26 13:03:20.239";"409.0"
"2018-01-26 13:03:20.732";"519.0"
"2018-01-26 13:03:21.224";"456.0"
"2018-01-26 13:03:21.963";"682.0"
"2018-01-26 13:03:22.455";"488.0"
"2018-01-26 13:03:22.948";"564.0"
"2018-01-26 13:03:23.440";"396.0"
"2018-01-26 13:03:23.686";"465.0"
"2018-01-26 13:03:24.426";"521.0"
"2018-01-26 13:03:24.672";"437.0"
"2018-01-26 13:03:25.164";"451.0"
"2018-01-26 13:03:25.657";"489.0"
"2018-01-26 13:03:26.150";"481.0"
"2018-01-26 13:03:26.888";"848.0"
"2018-01-26 13:03:27.627";"656.0"
"2018-01-26 13:03:28.117";"567.0"
"2018-01-26 13:03:28.612";"494.0"
"2018-01-26 13:03:29.105";"391.0"
"2018-01-26 13:03:29.597";"479.0"
"2018-01-26 13:03:29.843";"388.0"
"2018-01-26 13:03:30.336";"522.0"
"2018-01-26 13:03:31.075";"637.0"
"2018-01-26 13:03:31.563";"565.0"
"2018-01-26 13:03:32.060";"501.0"
"2018-01-26 13:03:32.553";"431.0"
"2018-01-26 13:03:33.043";"498.0"
"2018-01-26 13:03:33.537";"609.0"
"2018-01-26 13:03:34.030";"450.0"
"2018-01-26 13:03:34.520";"510.0"
"2018-01-26 13:03:34.769";"420.0"
"2018-01-26 13:03:35.508";"537.0"
"2018-01-26 13:03:35.998";"689.0"
"2018-01-26 13:03:36.495";"444.0"
"2018-01-26 13:03:36.985";"463.0"
"2018-01-26 13:03:37.479";"443.0"
"2018-01-26 13:03:37.970";"505.0"
"2018-01-26 13:03:38.463";"593.0"
"2018-01-26 13:03:38.955";"509.0"
"2018-01-26 13:03:39.448";"378.0"
"2018-01-26 13:03:39.694";"477.0"
"2018-01-26 13:03:40.433";"577.0"
"2018-01-26 13:03:40.926";"537.0"
"2018-01-26 13:03:41.419";"459.0"
"2018-01-26 13:03:41.664";"414.0"
"2018-01-26 13:03:42.158";"428.0"
"2018-01-26 13:03:42.650";"467.0"
"2018-01-26 13:03:43.142";"441.0"
"2018-01-26 13:03:43.388";"434.0"
"2018-01-26 13:03:43.881";"439.0"
"2018-01-26 13:03:44.373";"511.0"
"2018-01-26 13:03:44.866";"419.0"
"2018-01-26 13:03:45.108";"378.0"
"2018-01-26 13:03:45.605";"401.0"
"2018-01-26 13:03:45.853";"389.0"
"2018-01-26 13:03:46.344";"418.0"
"2018-01-26 13:03:46.836";"521.0"
"2018-01-26 13:03:47.328";"441.0"
"2018-01-26 13:03:47.821";"437.0"
"2018-01-26 13:03:48.064";"432.0"
"2018-01-26 13:03:48.560";"444.0"
"2018-01-26 13:03:49.054";"429.0"
"2018-01-26 13:03:49.550";"444.0"
"2018-01-26 13:03:49.792";"466.0"
"2018-01-26 13:03:50.284";"441.0"
"2018-01-26 13:03:50.776";"460.0"
"2018-01-26 13:03:51.269";"510.0"
"2018-01-26 13:03:51.762";"503.0"
"2018-01-26 13:03:52.254";"455.0"
"2018-01-26 13:03:53.486";"482.0"
"2018-01-26 13:03:53.978";"432.0"
"2018-01-26 13:03:54.225";"395.0"
"2018-01-26 13:03:54.717";"383.0"
"2018-01-26 13:03:54.963";"392.0"
"2018-01-26 13:03:55.455";"393.0"
"2018-01-26 13:03:55.702";"379.0"
"2018-01-26 13:03:56.195";"403.0"
"2018-01-26 13:03:56.687";"560.0"
"2018-01-26 13:03:57.180";"503.0"
"2018-01-26 13:03:57.672";"463.0"
"2018-01-26 13:03:58.165";"492.0"
"2018-01-26 13:03:58.657";"413.0"
"2018-01-26 13:03:58.904";"450.0"
"2018-01-26 13:03:59.396";"463.0"
"2018-01-26 13:03:59.888";"553.0"
"2018-01-26 13:04:00.381";"430.0"
"2018-01-26 13:04:00.874";"486.0"
"2018-01-26 13:04:01.366";"389.0"
"2018-01-26 13:04:01.608";"487.0"
"2018-01-26 13:04:02.351";"549.0"
"2018-01-26 13:04:02.597";"455.0"
"2018-01-26 13:04:03.087";"461.0"
"2018-01-26 13:04:03.583";"442.0"
"2018-01-26 13:04:04.076";"457.0"
"2018-01-26 13:04:05.306";"414.0"
"2018-01-26 13:04:05.799";"668.0"
"2018-01-26 13:04:06.292";"466.0"
"2018-01-26 13:04:07.031";"624.0"
"2018-01-26 13:04:07.277";"402.0"
"2018-01-26 13:04:08.017";"650.0"
"2018-01-26 13:04:08.262";"404.0"
"2018-01-26 13:04:09.001";"612.0"
"2018-01-26 13:04:09.493";"499.0"
"2018-01-26 13:04:09.986";"420.0"
"2018-01-26 13:04:10.479";"581.0"
"2018-01-26 13:04:10.971";"482.0"
"2018-01-26 13:04:11.218";"407.0"
"2018-01-26 13:04:11.956";"628.0"
"2018-01-26 13:04:12.448";"437.0"
"2018-01-26 13:04:12.695";"395.0"
"2018-01-26 13:04:13.188";"386.0"
"2018-01-26 13:04:13.434";"421.0"
"2018-01-26 13:04:13.927";"416.0"
"2018-01-26 13:04:14.419";"489.0"
"2018-01-26 13:04:14.911";"447.0"
"2018-01-26 13:04:15.153";"434.0"
"2018-01-26 13:04:15.651";"493.0"
"2018-01-26 13:04:16.146";"412.0"
"2018-01-26 13:04:16.881";"643.0"
"2018-01-26 13:04:17.374";"535.0"
"2018-01-26 13:04:17.620";"391.0"
"2018-01-26 13:04:18.110";"415.0"
"2018-01-26 13:04:18.605";"491.0"
"2018-01-26 13:04:18.852";"387.0"
"2018-01-26 13:04:19.340";"515.0"
"2018-01-26 13:04:19.836";"480.0"
"2018-01-26 13:04:20.329";"418.0"
"2018-01-26 13:04:20.822";"379.0"
"2018-01-26 13:04:21.069";"454.0"
"2018-01-26 13:04:21.560";"481.0"
"2018-01-26 13:04:22.300";"644.0"
"2018-01-26 13:04:22.546";"430.0"
"2018-01-26 13:04:23.038";"461.0"
"2018-01-26 13:04:23.531";"441.0"
"2018-01-26 13:04:24.025";"438.0"
"2018-01-26 13:04:24.516";"519.0"
"2018-01-26 13:04:24.762";"415.0"
"2018-01-26 13:04:25.501";"554.0"
"2018-01-26 13:04:25.993";"464.0"
"2018-01-26 13:04:26.486";"550.0"
"2018-01-26 13:04:26.979";"537.0"
"2018-01-26 13:04:27.471";"535.0"
"2018-01-26 13:04:27.964";"465.0"
"2018-01-26 13:04:28.210";"405.0"
"2018-01-26 13:04:28.703";"431.0"
"2018-01-26 13:04:29.195";"516.0"
"2018-01-26 13:04:29.688";"538.0"
"2018-01-26 13:04:30.180";"452.0"
"2018-01-26 13:04:30.673";"599.0"
"2018-01-26 13:04:31.166";"481.0"
"2018-01-26 13:04:31.658";"457.0"
"2018-01-26 13:04:32.397";"833.0"
"2018-01-26 13:04:32.889";"411.0"
"2018-01-26 13:04:33.379";"540.0"
"2018-01-26 13:04:33.875";"424.0"
"2018-01-26 13:04:34.368";"442.0"
"2018-01-26 13:04:34.860";"501.0"
"2018-01-26 13:04:35.114";"434.0"
"2018-01-26 13:04:35.598";"417.0"
"2018-01-26 13:04:36.091";"414.0"
"2018-01-26 13:04:36.337";"442.0"
"2018-01-26 13:04:36.830";"440.0"
"2018-01-26 13:04:37.324";"442.0"
"2018-01-26 13:04:37.815";"585.0"
"2018-01-26 13:04:38.307";"471.0"
"2018-01-26 13:04:38.799";"413.0"
"2018-01-26 13:04:39.292";"456.0"
"2018-01-26 13:04:39.785";"534.0"
"2018-01-26 13:04:40.277";"629.0"
"2018-01-26 13:04:40.769";"502.0"
"2018-01-26 13:04:41.262";"448.0"
"2018-01-26 13:04:41.755";"473.0"
"2018-01-26 13:04:42.247";"562.0"
"2018-01-26 13:04:42.740";"517.0"
"2018-01-26 13:04:43.233";"575.0"
"2018-01-26 13:04:43.725";"373.0"
"2018-01-26 13:04:43.967";"394.0"
"2018-01-26 13:04:44.465";"431.0"
"2018-01-26 13:04:44.956";"419.0"
"2018-01-26 13:04:45.203";"417.0"
"2018-01-26 13:04:45.942";"517.0"
"2018-01-26 13:04:46.188";"423.0"
"2018-01-26 13:04:46.680";"396.0"
"2018-01-26 13:04:46.924";"365.0"
"2018-01-26 13:04:47.419";"524.0"
"2018-01-26 13:04:48.158";"585.0"
"2018-01-26 13:04:48.650";"518.0"
"2018-01-26 13:04:49.143";"592.0"
"2018-01-26 13:04:49.631";"531.0"
"2018-01-26 13:04:50.128";"460.0"
"2018-01-26 13:04:50.621";"447.0"
"2018-01-26 13:04:50.867";"415.0"
"2018-01-26 13:04:51.359";"386.0"
"2018-01-26 13:04:51.852";"444.0"
"2018-01-26 13:04:52.100";"392.0"
"2018-01-26 13:04:52.591";"449.0"
"2018-01-26 13:04:53.084";"455.0"
"2018-01-26 13:04:53.330";"388.0"
"2018-01-26 13:04:53.824";"536.0"
"2018-01-26 13:04:54.561";"632.0"
"2018-01-26 13:04:55.055";"448.0"
"2018-01-26 13:04:55.303";"424.0"
"2018-01-26 13:04:55.793";"451.0"
"2018-01-26 13:04:56.285";"441.0"
"2018-01-26 13:04:56.778";"410.0"
"2018-01-26 13:04:57.024";"480.0"
"2018-01-26 13:04:57.513";"474.0"
"2018-01-26 13:04:58.009";"497.0"
"2018-01-26 13:04:58.502";"499.0"
"2018-01-26 13:04:59.482";"911.0"
"2018-01-26 13:04:59.979";"476.0"
"2018-01-26 13:05:00.468";"503.0"
"2018-01-26 13:05:00.964";"465.0"
"2018-01-26 13:05:01.210";"417.0"
"2018-01-26 13:05:01.703";"439.0"
"2018-01-26 13:05:02.442";"679.0"
"2018-01-26 13:05:02.934";"583.0"
"2018-01-26 13:05:03.424";"461.0"
"2018-01-26 13:05:03.919";"437.0"
"2018-01-26 13:05:04.413";"566.0"
"2018-01-26 13:05:04.904";"527.0"
"2018-01-26 13:05:05.397";"519.0"
"2018-01-26 13:05:05.889";"405.0"
"2018-01-26 13:05:06.383";"505.0"
"2018-01-26 13:05:06.629";"462.0"
"2018-01-26 13:05:07.367";"607.0"
"2018-01-26 13:05:07.860";"561.0"
"2018-01-26 13:05:08.353";"486.0"
"2018-01-26 13:05:09.091";"660.0"
"2018-01-26 13:05:09.584";"523.0"
"2018-01-26 13:05:10.088";"512.0"
"2018-01-26 13:05:10.569";"574.0"
"2018-01-26 13:05:11.308";"654.0"
"2018-01-26 13:05:11.800";"633.0"
"2018-01-26 13:05:12.293";"436.0"
"2018-01-26 13:05:12.539";"406.0"
"2018-01-26 13:05:13.032";"390.0"
"2018-01-26 13:05:13.524";"391.0"
"2018-01-26 13:05:14.012";"589.0"
"2018-01-26 13:05:14.509";"457.0"
"2018-01-26 13:05:15.002";"496.0"
"2018-01-26 13:05:15.248";"441.0"
"2018-01-26 13:05:15.740";"452.0"
"2018-01-26 13:05:16.480";"696.0"
"2018-01-26 13:05:16.970";"473.0"
"2018-01-26 13:05:17.464";"574.0"
"2018-01-26 13:05:17.957";"408.0"
"2018-01-26 13:05:18.204";"435.0"
"2018-01-26 13:05:18.696";"452.0"
"2018-01-26 13:05:19.188";"435.0"
"2018-01-26 13:05:19.681";"530.0"
"2018-01-26 13:05:20.420";"644.0"
"2018-01-26 13:05:20.666";"460.0"
"2018-01-26 13:05:21.158";"450.0"
"2018-01-26 13:05:21.651";"399.0"
"2018-01-26 13:05:22.144";"469.0"
"2018-01-26 13:05:22.636";"467.0"
"2018-01-26 13:05:22.882";"435.0"
"2018-01-26 13:05:23.868";"439.0"
"2018-01-26 13:05:24.361";"451.0"
"2018-01-26 13:05:24.606";"466.0"
"2018-01-26 13:05:25.100";"436.0"
"2018-01-26 13:05:26.330";"440.0"
"2018-01-26 13:05:27.069";"426.0"
"2018-01-26 13:05:28.547";"451.0"
"2018-01-26 13:05:29.532";"464.0"
"2018-01-26 13:05:29.778";"435.0"
"2018-01-26 13:05:30.271";"458.0"
"2018-01-26 13:05:32.240";"2.0"
"2018-01-26 13:05:32.487";"2.0"
"2018-01-26 13:05:32.733";"442.0"
"2018-01-26 13:05:33.226";"415.0"
"2018-01-26 13:05:33.718";"446.0"
"2018-01-26 13:05:33.964";"441.0"
"2018-01-26 13:05:34.950";"445.0"
"2018-01-26 13:05:35.689";"417.0"
"2018-01-26 13:05:36.674";"437.0"
"2018-01-26 13:05:37.413";"428.0"
"2018-01-26 13:05:37.905";"445.0"
"2018-01-26 13:05:39.876";"455.0"
"2018-01-26 13:05:40.124";"429.0"
"2018-01-26 13:05:40.615";"415.0"
"2018-01-26 13:05:41.107";"417.0"
"2018-01-26 13:05:41.353";"402.0"
"2018-01-26 13:05:41.846";"413.0"
"2018-01-26 13:05:42.584";"412.0"
"2018-01-26 13:05:43.077";"426.0"
"2018-01-26 13:05:44.058";"434.0"
"2018-01-26 13:05:44.311";"418.0"
