"2018-01-26 13:01:33.849";"487.0"
"2018-01-26 13:05:46.279";"2.0"
"2018-01-26 13:05:46.524";"2.0"
"2018-01-26 13:05:46.783";"2.0"
"2018-01-26 13:05:47.014";"2.0"
"2018-01-26 13:05:47.263";"2.0"
"2018-01-26 13:05:47.509";"2.0"
"2018-01-26 13:05:47.756";"2.0"
"2018-01-26 13:05:48.002";"2.0"
"2018-01-26 13:05:48.249";"424.0"
"2018-01-26 13:05:49.233";"428.0"
"2018-01-26 13:05:49.978";"446.0"
"2018-01-26 13:05:51.450";"443.0"
"2018-01-26 13:05:53.420";"423.0"
"2018-01-26 13:05:53.913";"394.0"
"2018-01-26 13:05:54.159";"436.0"
"2018-01-26 13:05:54.652";"402.0"
"2018-01-26 13:05:55.144";"449.0"
"2018-01-26 13:05:55.392";"423.0"
"2018-01-26 13:05:55.883";"418.0"
"2018-01-26 13:05:56.375";"430.0"
"2018-01-26 13:05:56.622";"398.0"
"2018-01-26 13:05:57.115";"417.0"
"2018-01-26 13:05:58.100";"443.0"
"2018-01-26 13:05:58.592";"397.0"
"2018-01-26 13:05:58.838";"407.0"
"2018-01-26 13:06:00.069";"397.0"
"2018-01-26 13:06:00.558";"412.0"
"2018-01-26 13:06:02.036";"422.0"
"2018-01-26 13:06:02.532";"426.0"
"2018-01-26 13:06:02.778";"403.0"
"2018-01-26 13:06:03.764";"408.0"
"2018-01-26 13:06:04.010";"417.0"
"2018-01-26 13:06:04.993";"426.0"
"2018-01-26 13:06:05.241";"438.0"
"2018-01-26 13:06:05.734";"417.0"
"2018-01-26 13:06:06.227";"417.0"
"2018-01-26 13:06:06.473";"399.0"
"2018-01-26 13:06:07.458";"398.0"
"2018-01-26 13:06:07.704";"411.0"
"2018-01-26 13:06:08.197";"409.0"
"2018-01-26 13:06:08.443";"389.0"
"2018-01-26 13:06:08.936";"394.0"
"2018-01-26 13:06:10.168";"426.0"
"2018-01-26 13:06:10.659";"431.0"
"2018-01-26 13:06:11.398";"431.0"
"2018-01-26 13:06:11.892";"439.0"
"2018-01-26 13:06:12.383";"444.0"
"2018-01-26 13:06:12.876";"442.0"
"2018-01-26 13:06:13.122";"430.0"
"2018-01-26 13:06:13.615";"409.0"
"2018-01-26 13:06:14.601";"414.0"
"2018-01-26 13:06:16.570";"2.0"
"2018-01-26 13:06:16.816";"2.0"
"2018-01-26 13:06:17.060";"2.0"
"2018-01-26 13:06:17.309";"2.0"
"2018-01-26 13:06:17.555";"397.0"
"2018-01-26 13:06:18.294";"427.0"
"2018-01-26 13:06:20.265";"2.0"
"2018-01-26 13:06:20.510";"2.0"
"2018-01-26 13:06:20.757";"2.0"
"2018-01-26 13:06:21.004";"2.0"
"2018-01-26 13:06:21.249";"2.0"
"2018-01-26 13:06:21.495";"2.0"
"2018-01-26 13:06:21.743";"416.0"
"2018-01-26 13:06:22.481";"426.0"
"2018-01-26 13:06:24.450";"2.0"
"2018-01-26 13:06:24.697";"2.0"
"2018-01-26 13:06:24.943";"2.0"
"2018-01-26 13:06:25.190";"2.0"
"2018-01-26 13:06:25.435";"2.0"
"2018-01-26 13:06:25.682";"2.0"
"2018-01-26 13:06:25.929";"2.0"
"2018-01-26 13:06:26.174";"476.0"
"2018-01-26 13:06:26.421";"440.0"
"2018-01-26 13:06:26.913";"479.0"
"2018-01-26 13:06:27.406";"478.0"
"2018-01-26 13:06:27.899";"419.0"
"2018-01-26 13:06:28.145";"409.0"
"2018-01-26 13:06:28.637";"379.0"
"2018-01-26 13:06:29.130";"489.0"
"2018-01-26 13:06:29.623";"471.0"
"2018-01-26 13:06:30.115";"447.0"
"2018-01-26 13:06:30.361";"427.0"
"2018-01-26 13:06:30.855";"460.0"
"2018-01-26 13:06:31.346";"445.0"
"2018-01-26 13:06:31.593";"413.0"
"2018-01-26 13:06:32.082";"450.0"
"2018-01-26 13:06:32.578";"463.0"
"2018-01-26 13:06:33.070";"416.0"
"2018-01-26 13:06:34.302";"453.0"
"2018-01-26 13:06:35.287";"412.0"
"2018-01-26 13:06:36.025";"431.0"
"2018-01-26 13:06:36.518";"454.0"
"2018-01-26 13:06:37.257";"408.0"
"2018-01-26 13:06:37.750";"428.0"
"2018-01-26 13:06:37.996";"413.0"
"2018-01-26 13:06:38.488";"418.0"
"2018-01-26 13:06:40.460";"2.0"
"2018-01-26 13:06:40.705";"2.0"
"2018-01-26 13:06:40.952";"437.0"
"2018-01-26 13:06:42.674";"474.0"
"2018-01-26 13:06:43.168";"416.0"
"2018-01-26 13:06:43.410";"401.0"
"2018-01-26 13:06:43.906";"456.0"
"2018-01-26 13:06:44.399";"513.0"
"2018-01-26 13:06:44.892";"481.0"
"2018-01-26 13:06:45.626";"606.0"
"2018-01-26 13:06:45.876";"375.0"
"2018-01-26 13:06:46.616";"694.0"
"2018-01-26 13:06:47.104";"454.0"
"2018-01-26 13:06:47.354";"413.0"
"2018-01-26 13:06:47.848";"442.0"
"2018-01-26 13:06:48.340";"574.0"
"2018-01-26 13:06:48.832";"436.0"
"2018-01-26 13:06:49.324";"450.0"
"2018-01-26 13:06:49.571";"432.0"
"2018-01-26 13:06:50.064";"420.0"
"2018-01-26 13:06:50.551";"408.0"
"2018-01-26 13:06:50.803";"437.0"
"2018-01-26 13:06:51.295";"418.0"
"2018-01-26 13:06:53.018";"416.0"
"2018-01-26 13:06:54.988";"425.0"
"2018-01-26 13:06:55.231";"402.0"
"2018-01-26 13:06:55.728";"406.0"
"2018-01-26 13:06:56.220";"438.0"
"2018-01-26 13:06:56.466";"436.0"
"2018-01-26 13:06:56.959";"404.0"
"2018-01-26 13:06:57.205";"416.0"
"2018-01-26 13:06:57.698";"417.0"
"2018-01-26 13:06:58.190";"424.0"
"2018-01-26 13:06:59.171";"421.0"
"2018-01-26 13:06:59.914";"397.0"
"2018-01-26 13:07:00.406";"394.0"
"2018-01-26 13:07:02.128";"414.0"
"2018-01-26 13:07:02.377";"403.0"
"2018-01-26 13:07:03.362";"408.0"
"2018-01-26 13:07:03.854";"382.0"
"2018-01-26 13:07:05.579";"408.0"
"2018-01-26 13:07:06.317";"424.0"
"2018-01-26 13:07:07.056";"423.0"
"2018-01-26 13:07:07.548";"420.0"
"2018-01-26 13:07:08.041";"425.0"
"2018-01-26 13:07:09.027";"431.0"
"2018-01-26 13:07:09.272";"435.0"
"2018-01-26 13:07:10.752";"416.0"
"2018-01-26 13:07:10.996";"406.0"
"2018-01-26 13:07:12.474";"397.0"
"2018-01-26 13:07:13.213";"417.0"
"2018-01-26 13:07:15.183";"2.0"
"2018-01-26 13:07:15.429";"2.0"
"2018-01-26 13:07:15.671";"2.0"
"2018-01-26 13:07:15.923";"2.0"
"2018-01-26 13:07:16.168";"2.0"
"2018-01-26 13:07:16.415";"395.0"
"2018-01-26 13:07:17.150";"400.0"
"2018-01-26 13:07:19.123";"399.0"
"2018-01-26 13:07:19.616";"471.0"
"2018-01-26 13:07:19.862";"393.0"
"2018-01-26 13:07:20.354";"493.0"
"2018-01-26 13:07:20.844";"474.0"
"2018-01-26 13:07:21.336";"592.0"
"2018-01-26 13:07:21.833";"416.0"
"2018-01-26 13:07:22.330";"380.0"
"2018-01-26 13:07:22.571";"381.0"
"2018-01-26 13:07:22.816";"368.0"
"2018-01-26 13:07:23.310";"414.0"
"2018-01-26 13:07:23.802";"421.0"
"2018-01-26 13:07:24.050";"370.0"
"2018-01-26 13:07:24.541";"504.0"
"2018-01-26 13:07:25.034";"518.0"
"2018-01-26 13:07:25.526";"374.0"
"2018-01-26 13:07:26.019";"512.0"
"2018-01-26 13:07:26.512";"486.0"
"2018-01-26 13:07:26.758";"431.0"
"2018-01-26 13:07:27.250";"446.0"
"2018-01-26 13:07:27.743";"445.0"
"2018-01-26 13:07:28.235";"444.0"
"2018-01-26 13:07:28.482";"429.0"
"2018-01-26 13:07:28.974";"412.0"
"2018-01-26 13:07:29.959";"452.0"
"2018-01-26 13:07:30.451";"382.0"
"2018-01-26 13:07:30.694";"422.0"
"2018-01-26 13:07:31.190";"423.0"
"2018-01-26 13:07:31.683";"431.0"
"2018-01-26 13:07:31.929";"445.0"
"2018-01-26 13:07:32.422";"429.0"
"2018-01-26 13:07:32.914";"448.0"
"2018-01-26 13:07:33.407";"430.0"
"2018-01-26 13:07:33.651";"414.0"
"2018-01-26 13:07:34.392";"401.0"
"2018-01-26 13:07:34.885";"439.0"
"2018-01-26 13:07:35.377";"421.0"
"2018-01-26 13:07:35.624";"416.0"
"2018-01-26 13:07:36.116";"404.0"
"2018-01-26 13:07:36.609";"398.0"
"2018-01-26 13:07:37.348";"414.0"
"2018-01-26 13:07:37.840";"418.0"
"2018-01-26 13:07:38.086";"407.0"
"2018-01-26 13:07:38.579";"400.0"
"2018-01-26 13:07:38.826";"396.0"
"2018-01-26 13:07:39.318";"410.0"
"2018-01-26 13:07:40.303";"460.0"
"2018-01-26 13:07:41.288";"384.0"
"2018-01-26 13:07:41.780";"519.0"
"2018-01-26 13:07:42.027";"441.0"
"2018-01-26 13:07:42.521";"457.0"
"2018-01-26 13:07:43.012";"447.0"
"2018-01-26 13:07:43.505";"584.0"
"2018-01-26 13:07:43.997";"464.0"
"2018-01-26 13:07:44.489";"483.0"
"2018-01-26 13:07:44.982";"391.0"
"2018-01-26 13:07:45.474";"528.0"
"2018-01-26 13:07:45.967";"544.0"
"2018-01-26 13:07:46.461";"504.0"
"2018-01-26 13:07:46.954";"492.0"
"2018-01-26 13:07:47.445";"526.0"
"2018-01-26 13:07:47.937";"421.0"
"2018-01-26 13:07:48.183";"389.0"
"2018-01-26 13:07:48.675";"434.0"
"2018-01-26 13:07:49.168";"674.0"
"2018-01-26 13:07:49.661";"423.0"
"2018-01-26 13:07:50.155";"454.0"
"2018-01-26 13:07:50.647";"407.0"
"2018-01-26 13:07:50.890";"445.0"
"2018-01-26 13:07:51.385";"420.0"
"2018-01-26 13:07:51.877";"392.0"
"2018-01-26 13:07:52.125";"388.0"
"2018-01-26 13:07:52.617";"433.0"
"2018-01-26 13:07:53.109";"462.0"
"2018-01-26 13:07:53.355";"406.0"
"2018-01-26 13:07:53.856";"398.0"
"2018-01-26 13:07:54.583";"419.0"
"2018-01-26 13:07:55.079";"412.0"
"2018-01-26 13:07:55.573";"414.0"
"2018-01-26 13:07:55.818";"416.0"
"2018-01-26 13:07:56.310";"442.0"
"2018-01-26 13:07:56.803";"463.0"
"2018-01-26 13:07:58.281";"464.0"
"2018-01-26 13:07:59.758";"486.0"
"2018-01-26 13:08:00.250";"436.0"
"2018-01-26 13:08:00.740";"484.0"
"2018-01-26 13:08:02.714";"2.0"
"2018-01-26 13:08:02.960";"490.0"
"2018-01-26 13:08:03.452";"429.0"
"2018-01-26 13:08:03.698";"471.0"
"2018-01-26 13:08:04.191";"397.0"
"2018-01-26 13:08:04.437";"377.0"
"2018-01-26 13:08:04.930";"375.0"
"2018-01-26 13:08:05.177";"363.0"
"2018-01-26 13:08:05.669";"364.0"
"2018-01-26 13:08:06.161";"511.0"
"2018-01-26 13:08:06.654";"417.0"
"2018-01-26 13:08:06.900";"411.0"
"2018-01-26 13:08:07.393";"458.0"
"2018-01-26 13:08:07.885";"402.0"
"2018-01-26 13:08:08.132";"429.0"
"2018-01-26 13:08:08.624";"456.0"
"2018-01-26 13:08:09.116";"368.0"
"2018-01-26 13:08:09.610";"588.0"
"2018-01-26 13:08:09.855";"404.0"
"2018-01-26 13:08:10.348";"441.0"
"2018-01-26 13:08:10.843";"454.0"
"2018-01-26 13:08:11.333";"428.0"
"2018-01-26 13:08:11.579";"425.0"
"2018-01-26 13:08:12.072";"427.0"
"2018-01-26 13:08:13.547";"439.0"
"2018-01-26 13:08:13.796";"437.0"
"2018-01-26 13:08:15.028";"415.0"
"2018-01-26 13:08:15.520";"455.0"
"2018-01-26 13:08:17.490";"2.0"
"2018-01-26 13:08:17.736";"2.0"
"2018-01-26 13:08:17.982";"2.0"
"2018-01-26 13:08:18.229";"2.0"
"2018-01-26 13:08:18.476";"2.0"
"2018-01-26 13:08:18.718";"2.0"
"2018-01-26 13:08:18.968";"707.0"
"2018-01-26 13:08:19.460";"587.0"
"2018-01-26 13:08:19.953";"451.0"
"2018-01-26 13:08:20.199";"441.0"
"2018-01-26 13:08:20.692";"423.0"
"2018-01-26 13:08:21.179";"438.0"
"2018-01-26 13:08:21.430";"385.0"
"2018-01-26 13:08:21.923";"451.0"
"2018-01-26 13:08:22.415";"548.0"
"2018-01-26 13:08:22.907";"419.0"
"2018-01-26 13:08:23.154";"393.0"
"2018-01-26 13:08:23.647";"404.0"
"2018-01-26 13:08:24.139";"443.0"
"2018-01-26 13:08:24.386";"407.0"
"2018-01-26 13:08:25.863";"417.0"
"2018-01-26 13:08:26.849";"402.0"
"2018-01-26 13:08:28.326";"635.0"
"2018-01-26 13:08:28.818";"429.0"
"2018-01-26 13:08:29.307";"538.0"
"2018-01-26 13:08:29.803";"465.0"
"2018-01-26 13:08:30.050";"401.0"
"2018-01-26 13:08:30.542";"408.0"
"2018-01-26 13:08:31.281";"668.0"
"2018-01-26 13:08:31.528";"456.0"
"2018-01-26 13:08:32.263";"648.0"
"2018-01-26 13:08:32.758";"434.0"
"2018-01-26 13:08:33.252";"575.0"
"2018-01-26 13:08:33.744";"413.0"
"2018-01-26 13:08:33.990";"425.0"
"2018-01-26 13:08:34.482";"513.0"
"2018-01-26 13:08:34.975";"459.0"
"2018-01-26 13:08:35.467";"414.0"
"2018-01-26 13:08:35.714";"424.0"
"2018-01-26 13:08:36.206";"415.0"
"2018-01-26 13:08:36.699";"422.0"
"2018-01-26 13:08:36.945";"401.0"
"2018-01-26 13:08:37.438";"412.0"
"2018-01-26 13:08:39.408";"2.0"
"2018-01-26 13:08:39.654";"418.0"
"2018-01-26 13:08:40.147";"454.0"
"2018-01-26 13:08:40.639";"419.0"
"2018-01-26 13:08:40.886";"401.0"
"2018-01-26 13:08:41.378";"517.0"
"2018-01-26 13:08:41.871";"461.0"
"2018-01-26 13:08:42.118";"368.0"
"2018-01-26 13:08:42.855";"512.0"
"2018-01-26 13:08:43.102";"454.0"
"2018-01-26 13:08:43.592";"494.0"
"2018-01-26 13:08:44.087";"465.0"
"2018-01-26 13:08:44.580";"468.0"
"2018-01-26 13:08:45.077";"413.0"
"2018-01-26 13:08:45.318";"403.0"
"2018-01-26 13:08:45.807";"422.0"
"2018-01-26 13:08:46.304";"512.0"
"2018-01-26 13:08:46.797";"412.0"
"2018-01-26 13:08:47.286";"623.0"
"2018-01-26 13:08:47.781";"413.0"
"2018-01-26 13:08:48.274";"481.0"
"2018-01-26 13:08:48.524";"457.0"
"2018-01-26 13:08:49.013";"412.0"
"2018-01-26 13:08:50.490";"451.0"
"2018-01-26 13:08:50.983";"446.0"
"2018-01-26 13:08:51.477";"548.0"
"2018-01-26 13:08:51.968";"486.0"
"2018-01-26 13:08:52.460";"503.0"
"2018-01-26 13:08:52.953";"584.0"
"2018-01-26 13:08:53.446";"460.0"
"2018-01-26 13:08:53.939";"438.0"
"2018-01-26 13:08:54.184";"398.0"
"2018-01-26 13:08:54.678";"526.0"
"2018-01-26 13:08:55.170";"463.0"
"2018-01-26 13:08:55.663";"398.0"
"2018-01-26 13:08:56.154";"465.0"
"2018-01-26 13:08:56.400";"383.0"
"2018-01-26 13:08:56.893";"383.0"
"2018-01-26 13:08:57.139";"372.0"
"2018-01-26 13:08:57.632";"383.0"
"2018-01-26 13:08:57.878";"384.0"
"2018-01-26 13:08:58.371";"404.0"
"2018-01-26 13:08:58.618";"387.0"
"2018-01-26 13:08:59.111";"453.0"
"2018-01-26 13:08:59.602";"397.0"
"2018-01-26 13:08:59.849";"450.0"
"2018-01-26 13:09:00.342";"399.0"
"2018-01-26 13:09:00.832";"421.0"
"2018-01-26 13:09:01.572";"429.0"
"2018-01-26 13:09:02.804";"802.0"
"2018-01-26 13:09:03.297";"450.0"
"2018-01-26 13:09:03.791";"406.0"
"2018-01-26 13:09:04.034";"385.0"
"2018-01-26 13:09:04.525";"425.0"
"2018-01-26 13:09:04.774";"349.0"
"2018-01-26 13:09:05.266";"427.0"
"2018-01-26 13:09:05.759";"431.0"
"2018-01-26 13:09:06.005";"425.0"
"2018-01-26 13:09:06.498";"448.0"
"2018-01-26 13:09:07.975";"453.0"
"2018-01-26 13:09:08.221";"400.0"
"2018-01-26 13:09:08.714";"419.0"
"2018-01-26 13:09:09.207";"451.0"
"2018-01-26 13:09:09.699";"430.0"
"2018-01-26 13:09:09.946";"425.0"
"2018-01-26 13:09:10.930";"422.0"
"2018-01-26 13:09:11.916";"437.0"
"2018-01-26 13:09:12.408";"454.0"
"2018-01-26 13:09:12.656";"429.0"
"2018-01-26 13:09:14.624";"2.0"
"2018-01-26 13:09:14.873";"2.0"
"2018-01-26 13:09:15.117";"2.0"
"2018-01-26 13:09:15.364";"431.0"
"2018-01-26 13:09:15.853";"405.0"
"2018-01-26 13:09:16.102";"377.0"
"2018-01-26 13:09:16.595";"493.0"
"2018-01-26 13:09:17.088";"394.0"
"2018-01-26 13:09:17.580";"424.0"
"2018-01-26 13:09:17.826";"415.0"
"2018-01-26 13:09:18.319";"396.0"
"2018-01-26 13:09:18.565";"393.0"
"2018-01-26 13:09:19.058";"427.0"
"2018-01-26 13:09:19.550";"360.0"
"2018-01-26 13:09:19.796";"503.0"
"2018-01-26 13:09:20.535";"511.0"
"2018-01-26 13:09:20.782";"409.0"
"2018-01-26 13:09:21.275";"399.0"
"2018-01-26 13:09:21.770";"522.0"
"2018-01-26 13:09:22.013";"403.0"
"2018-01-26 13:09:22.506";"373.0"
"2018-01-26 13:09:22.998";"560.0"
"2018-01-26 13:09:23.491";"369.0"
"2018-01-26 13:09:23.737";"485.0"
"2018-01-26 13:09:24.229";"456.0"
"2018-01-26 13:09:24.722";"375.0"
"2018-01-26 13:09:24.969";"353.0"
"2018-01-26 13:09:25.463";"441.0"
"2018-01-26 13:09:25.954";"495.0"
"2018-01-26 13:09:26.200";"363.0"
"2018-01-26 13:09:26.938";"654.0"
"2018-01-26 13:09:27.431";"400.0"
"2018-01-26 13:09:27.920";"503.0"
"2018-01-26 13:09:28.175";"365.0"
"2018-01-26 13:09:28.413";"357.0"
"2018-01-26 13:09:28.909";"393.0"
"2018-01-26 13:09:29.402";"528.0"
"2018-01-26 13:09:29.894";"456.0"
"2018-01-26 13:09:30.140";"403.0"
"2018-01-26 13:09:30.633";"390.0"
"2018-01-26 13:09:31.125";"501.0"
"2018-01-26 13:09:31.371";"366.0"
"2018-01-26 13:09:32.110";"541.0"
"2018-01-26 13:09:32.357";"412.0"
"2018-01-26 13:09:33.096";"588.0"
"2018-01-26 13:09:33.342";"379.0"
"2018-01-26 13:09:33.835";"410.0"
"2018-01-26 13:09:34.326";"588.0"
"2018-01-26 13:09:34.573";"354.0"
"2018-01-26 13:09:35.067";"458.0"
"2018-01-26 13:09:35.558";"447.0"
"2018-01-26 13:09:36.051";"451.0"
"2018-01-26 13:09:36.543";"513.0"
"2018-01-26 13:09:37.035";"451.0"
"2018-01-26 13:09:37.282";"397.0"
"2018-01-26 13:09:37.774";"358.0"
"2018-01-26 13:09:38.020";"389.0"
"2018-01-26 13:09:38.509";"463.0"
"2018-01-26 13:09:39.006";"485.0"
"2018-01-26 13:09:39.500";"452.0"
"2018-01-26 13:09:39.987";"478.0"
"2018-01-26 13:09:40.238";"385.0"
"2018-01-26 13:09:40.483";"352.0"
"2018-01-26 13:09:40.977";"391.0"
"2018-01-26 13:09:41.715";"647.0"
"2018-01-26 13:09:41.961";"378.0"
"2018-01-26 13:09:42.454";"485.0"
"2018-01-26 13:09:42.945";"446.0"
"2018-01-26 13:09:43.439";"466.0"
"2018-01-26 13:09:43.685";"388.0"
"2018-01-26 13:09:44.178";"418.0"
"2018-01-26 13:09:44.424";"371.0"
"2018-01-26 13:09:44.917";"353.0"
"2018-01-26 13:09:45.163";"363.0"
"2018-01-26 13:09:45.655";"413.0"
"2018-01-26 13:09:45.901";"371.0"
"2018-01-26 13:09:46.394";"456.0"
"2018-01-26 13:09:46.886";"428.0"
"2018-01-26 13:09:47.133";"364.0"
"2018-01-26 13:09:47.625";"402.0"
"2018-01-26 13:09:47.872";"382.0"
"2018-01-26 13:09:48.610";"571.0"
"2018-01-26 13:09:48.856";"391.0"
"2018-01-26 13:09:49.349";"412.0"
"2018-01-26 13:09:49.595";"362.0"
"2018-01-26 13:09:50.088";"384.0"
"2018-01-26 13:09:50.580";"649.0"
"2018-01-26 13:09:51.073";"464.0"
"2018-01-26 13:09:51.566";"349.0"
"2018-01-26 13:09:52.058";"667.0"
"2018-01-26 13:09:52.551";"475.0"
"2018-01-26 13:09:53.044";"421.0"
"2018-01-26 13:09:53.289";"375.0"
"2018-01-26 13:09:53.783";"352.0"
"2018-01-26 13:09:54.028";"404.0"
"2018-01-26 13:09:54.521";"494.0"
"2018-01-26 13:09:55.009";"366.0"
"2018-01-26 13:09:55.260";"423.0"
"2018-01-26 13:09:55.752";"356.0"
"2018-01-26 13:09:56.245";"582.0"
"2018-01-26 13:09:56.737";"425.0"
"2018-01-26 13:09:57.230";"587.0"
"2018-01-26 13:09:57.722";"451.0"
"2018-01-26 13:09:58.215";"466.0"
