"2018-01-26 13:01:33.849";"487.0"
"2018-01-26 13:09:58.461";"392.0"
"2018-01-26 13:09:58.954";"401.0"
"2018-01-26 13:09:59.447";"563.0"
"2018-01-26 13:09:59.939";"387.0"
"2018-01-26 13:10:00.431";"563.0"
"2018-01-26 13:10:00.678";"388.0"
"2018-01-26 13:10:01.168";"526.0"
"2018-01-26 13:10:01.665";"466.0"
"2018-01-26 13:10:02.155";"357.0"
"2018-01-26 13:10:02.402";"356.0"
"2018-01-26 13:10:02.894";"568.0"
"2018-01-26 13:10:03.390";"393.0"
"2018-01-26 13:10:03.633";"391.0"
"2018-01-26 13:10:04.124";"497.0"
"2018-01-26 13:10:04.619";"439.0"
"2018-01-26 13:10:05.112";"411.0"
"2018-01-26 13:10:05.357";"388.0"
"2018-01-26 13:10:05.849";"373.0"
"2018-01-26 13:10:06.096";"342.0"
"2018-01-26 13:10:06.836";"597.0"
"2018-01-26 13:10:07.081";"453.0"
"2018-01-26 13:10:07.573";"451.0"
"2018-01-26 13:10:08.066";"362.0"
"2018-01-26 13:10:08.312";"353.0"
"2018-01-26 13:10:08.804";"413.0"
"2018-01-26 13:10:09.298";"550.0"
"2018-01-26 13:10:09.543";"370.0"
"2018-01-26 13:10:10.032";"503.0"
"2018-01-26 13:10:10.529";"477.0"
"2018-01-26 13:10:11.024";"405.0"
"2018-01-26 13:10:11.268";"370.0"
"2018-01-26 13:10:11.760";"393.0"
"2018-01-26 13:10:12.253";"586.0"
"2018-01-26 13:10:12.746";"363.0"
"2018-01-26 13:10:12.989";"399.0"
"2018-01-26 13:10:13.484";"381.0"
"2018-01-26 13:10:13.977";"529.0"
"2018-01-26 13:10:14.223";"385.0"
"2018-01-26 13:10:14.715";"449.0"
"2018-01-26 13:10:15.208";"374.0"
"2018-01-26 13:10:15.455";"370.0"
"2018-01-26 13:10:15.946";"532.0"
"2018-01-26 13:10:16.439";"377.0"
"2018-01-26 13:10:16.686";"387.0"
"2018-01-26 13:10:17.178";"374.0"
"2018-01-26 13:10:17.670";"578.0"
"2018-01-26 13:10:18.163";"454.0"
"2018-01-26 13:10:18.410";"371.0"
"2018-01-26 13:10:18.903";"380.0"
"2018-01-26 13:10:19.148";"339.0"
"2018-01-26 13:10:19.395";"373.0"
"2018-01-26 13:10:19.887";"364.0"
"2018-01-26 13:10:20.133";"365.0"
"2018-01-26 13:10:20.625";"387.0"
"2018-01-26 13:10:21.118";"430.0"
"2018-01-26 13:10:21.611";"485.0"
"2018-01-26 13:10:21.854";"427.0"
"2018-01-26 13:10:22.349";"363.0"
"2018-01-26 13:10:22.596";"455.0"
"2018-01-26 13:10:23.088";"423.0"
"2018-01-26 13:10:23.577";"355.0"
"2018-01-26 13:10:23.827";"357.0"
"2018-01-26 13:10:24.320";"502.0"
"2018-01-26 13:10:24.812";"450.0"
"2018-01-26 13:10:25.056";"403.0"
"2018-01-26 13:10:25.551";"497.0"
"2018-01-26 13:10:26.044";"451.0"
"2018-01-26 13:10:26.533";"370.0"
"2018-01-26 13:10:27.029";"530.0"
"2018-01-26 13:10:27.275";"377.0"
"2018-01-26 13:10:27.769";"360.0"
"2018-01-26 13:10:28.011";"370.0"
"2018-01-26 13:10:28.503";"541.0"
"2018-01-26 13:10:28.999";"427.0"
"2018-01-26 13:10:29.492";"604.0"
"2018-01-26 13:10:29.984";"350.0"
"2018-01-26 13:10:30.230";"446.0"
"2018-01-26 13:10:30.723";"453.0"
"2018-01-26 13:10:31.215";"421.0"
"2018-01-26 13:10:31.708";"456.0"
"2018-01-26 13:10:31.954";"404.0"
"2018-01-26 13:10:32.446";"342.0"
"2018-01-26 13:10:32.693";"422.0"
"2018-01-26 13:10:33.186";"494.0"
"2018-01-26 13:10:33.678";"368.0"
"2018-01-26 13:10:33.922";"371.0"
"2018-01-26 13:10:34.418";"369.0"
"2018-01-26 13:10:34.909";"472.0"
"2018-01-26 13:10:35.152";"412.0"
"2018-01-26 13:10:35.646";"367.0"
"2018-01-26 13:10:35.897";"401.0"
"2018-01-26 13:10:36.387";"446.0"
"2018-01-26 13:10:36.875";"384.0"
"2018-01-26 13:10:37.123";"422.0"
"2018-01-26 13:10:37.620";"446.0"
"2018-01-26 13:10:38.112";"395.0"
"2018-01-26 13:10:38.601";"500.0"
"2018-01-26 13:10:38.850";"484.0"
"2018-01-26 13:10:39.344";"370.0"
"2018-01-26 13:10:39.589";"386.0"
"2018-01-26 13:10:40.327";"602.0"
"2018-01-26 13:10:40.576";"381.0"
"2018-01-26 13:10:41.066";"351.0"
"2018-01-26 13:10:41.313";"322.0"
"2018-01-26 13:10:41.805";"377.0"
"2018-01-26 13:10:42.052";"416.0"
"2018-01-26 13:10:42.545";"340.0"
"2018-01-26 13:10:42.796";"381.0"
"2018-01-26 13:10:43.283";"588.0"
"2018-01-26 13:10:43.776";"414.0"
"2018-01-26 13:10:44.269";"395.0"
"2018-01-26 13:10:44.517";"328.0"
"2018-01-26 13:10:44.760";"348.0"
"2018-01-26 13:10:45.253";"509.0"
"2018-01-26 13:10:45.747";"409.0"
"2018-01-26 13:10:45.992";"385.0"
"2018-01-26 13:10:46.730";"541.0"
"2018-01-26 13:10:46.977";"419.0"
"2018-01-26 13:10:47.469";"431.0"
"2018-01-26 13:10:47.716";"390.0"
"2018-01-26 13:10:48.455";"546.0"
"2018-01-26 13:10:48.702";"394.0"
"2018-01-26 13:10:49.193";"434.0"
"2018-01-26 13:10:49.439";"366.0"
"2018-01-26 13:10:49.932";"440.0"
"2018-01-26 13:10:50.670";"812.0"
"2018-01-26 13:10:51.164";"449.0"
"2018-01-26 13:10:51.656";"440.0"
"2018-01-26 13:10:51.902";"361.0"
"2018-01-26 13:10:52.394";"363.0"
"2018-01-26 13:10:52.642";"372.0"
"2018-01-26 13:10:53.134";"363.0"
"2018-01-26 13:10:53.380";"342.0"
"2018-01-26 13:10:53.874";"580.0"
"2018-01-26 13:10:54.367";"378.0"
"2018-01-26 13:10:54.611";"356.0"
"2018-01-26 13:10:55.100";"490.0"
"2018-01-26 13:10:55.597";"409.0"
"2018-01-26 13:10:55.843";"365.0"
"2018-01-26 13:10:56.335";"535.0"
"2018-01-26 13:10:56.828";"455.0"
"2018-01-26 13:10:57.321";"417.0"
"2018-01-26 13:10:57.567";"347.0"
"2018-01-26 13:10:58.059";"578.0"
"2018-01-26 13:10:58.552";"380.0"
"2018-01-26 13:10:58.798";"364.0"
"2018-01-26 13:10:59.290";"371.0"
"2018-01-26 13:10:59.537";"358.0"
"2018-01-26 13:11:00.030";"369.0"
"2018-01-26 13:11:00.275";"349.0"
"2018-01-26 13:11:00.768";"498.0"
"2018-01-26 13:11:01.262";"441.0"
"2018-01-26 13:11:01.754";"448.0"
"2018-01-26 13:11:02.001";"355.0"
"2018-01-26 13:11:02.493";"380.0"
"2018-01-26 13:11:02.739";"360.0"
"2018-01-26 13:11:02.995";"346.0"
"2018-01-26 13:11:03.477";"451.0"
"2018-01-26 13:11:03.970";"373.0"
"2018-01-26 13:11:04.216";"372.0"
"2018-01-26 13:11:04.708";"430.0"
"2018-01-26 13:11:05.201";"493.0"
"2018-01-26 13:11:05.449";"423.0"
"2018-01-26 13:11:05.940";"484.0"
"2018-01-26 13:11:06.433";"427.0"
"2018-01-26 13:11:06.925";"408.0"
"2018-01-26 13:11:07.167";"350.0"
"2018-01-26 13:11:07.664";"592.0"
"2018-01-26 13:11:08.153";"486.0"
"2018-01-26 13:11:08.645";"365.0"
"2018-01-26 13:11:08.896";"344.0"
"2018-01-26 13:11:09.387";"354.0"
"2018-01-26 13:11:09.634";"345.0"
"2018-01-26 13:11:10.124";"393.0"
"2018-01-26 13:11:10.373";"389.0"
"2018-01-26 13:11:10.865";"394.0"
"2018-01-26 13:11:11.113";"339.0"
"2018-01-26 13:11:11.602";"413.0"
"2018-01-26 13:11:12.097";"547.0"
"2018-01-26 13:11:12.343";"407.0"
"2018-01-26 13:11:12.835";"413.0"
"2018-01-26 13:11:13.328";"424.0"
"2018-01-26 13:11:13.574";"383.0"
"2018-01-26 13:11:14.067";"556.0"
"2018-01-26 13:11:14.559";"427.0"
"2018-01-26 13:11:15.053";"360.0"
"2018-01-26 13:11:15.544";"633.0"
"2018-01-26 13:11:16.037";"384.0"
"2018-01-26 13:11:16.284";"392.0"
"2018-01-26 13:11:16.779";"371.0"
"2018-01-26 13:11:17.268";"579.0"
"2018-01-26 13:11:17.761";"469.0"
"2018-01-26 13:11:18.007";"418.0"
"2018-01-26 13:11:18.501";"392.0"
"2018-01-26 13:11:18.992";"533.0"
"2018-01-26 13:11:19.485";"437.0"
"2018-01-26 13:11:19.731";"406.0"
"2018-01-26 13:11:20.225";"383.0"
"2018-01-26 13:11:20.470";"343.0"
"2018-01-26 13:11:20.963";"350.0"
"2018-01-26 13:11:21.209";"363.0"
"2018-01-26 13:11:21.701";"414.0"
"2018-01-26 13:11:21.949";"431.0"
"2018-01-26 13:11:22.440";"373.0"
"2018-01-26 13:11:22.933";"392.0"
"2018-01-26 13:11:23.179";"391.0"
"2018-01-26 13:11:24.410";"489.0"
"2018-01-26 13:11:24.657";"395.0"
"2018-01-26 13:11:25.146";"390.0"
"2018-01-26 13:11:25.396";"366.0"
"2018-01-26 13:11:25.890";"440.0"
"2018-01-26 13:11:26.381";"444.0"
"2018-01-26 13:11:26.873";"439.0"
"2018-01-26 13:11:27.120";"414.0"
"2018-01-26 13:11:27.614";"381.0"
"2018-01-26 13:11:28.102";"529.0"
"2018-01-26 13:11:28.351";"378.0"
"2018-01-26 13:11:28.845";"454.0"
"2018-01-26 13:11:29.336";"547.0"
"2018-01-26 13:11:29.828";"465.0"
"2018-01-26 13:11:30.321";"437.0"
"2018-01-26 13:11:30.567";"393.0"
"2018-01-26 13:11:31.060";"357.0"
"2018-01-26 13:11:31.306";"351.0"
"2018-01-26 13:11:31.799";"387.0"
"2018-01-26 13:11:32.047";"362.0"
"2018-01-26 13:11:32.538";"404.0"
"2018-01-26 13:11:32.784";"417.0"
"2018-01-26 13:11:33.277";"395.0"
"2018-01-26 13:11:33.770";"512.0"
"2018-01-26 13:11:34.257";"419.0"
"2018-01-26 13:11:34.754";"568.0"
"2018-01-26 13:11:35.000";"338.0"
"2018-01-26 13:11:35.493";"374.0"
"2018-01-26 13:11:35.985";"502.0"
"2018-01-26 13:11:36.232";"411.0"
"2018-01-26 13:11:36.724";"439.0"
"2018-01-26 13:11:37.217";"424.0"
"2018-01-26 13:11:38.692";"663.0"
"2018-01-26 13:11:38.940";"386.0"
"2018-01-26 13:11:39.433";"466.0"
"2018-01-26 13:11:39.925";"483.0"
"2018-01-26 13:11:40.419";"583.0"
"2018-01-26 13:11:40.911";"392.0"
"2018-01-26 13:11:41.157";"369.0"
"2018-01-26 13:11:41.647";"535.0"
"2018-01-26 13:11:42.143";"428.0"
"2018-01-26 13:11:42.392";"342.0"
"2018-01-26 13:11:42.881";"391.0"
"2018-01-26 13:11:43.377";"435.0"
"2018-01-26 13:11:43.620";"411.0"
"2018-01-26 13:11:44.113";"344.0"
"2018-01-26 13:11:44.358";"380.0"
"2018-01-26 13:11:44.605";"336.0"
"2018-01-26 13:11:45.098";"350.0"
"2018-01-26 13:11:45.344";"342.0"
"2018-01-26 13:11:46.083";"586.0"
"2018-01-26 13:11:46.327";"452.0"
"2018-01-26 13:11:46.821";"440.0"
"2018-01-26 13:11:47.314";"404.0"
"2018-01-26 13:11:47.560";"360.0"
"2018-01-26 13:11:47.806";"348.0"
"2018-01-26 13:11:48.299";"363.0"
"2018-01-26 13:11:48.545";"339.0"
"2018-01-26 13:11:49.038";"356.0"
"2018-01-26 13:11:49.284";"355.0"
"2018-01-26 13:11:49.776";"577.0"
"2018-01-26 13:11:50.269";"402.0"
"2018-01-26 13:11:50.515";"379.0"
"2018-01-26 13:11:51.254";"587.0"
"2018-01-26 13:11:51.500";"373.0"
"2018-01-26 13:11:51.993";"351.0"
"2018-01-26 13:11:52.235";"338.0"
"2018-01-26 13:11:52.481";"361.0"
"2018-01-26 13:11:53.224";"591.0"
"2018-01-26 13:11:53.470";"415.0"
"2018-01-26 13:11:53.964";"449.0"
"2018-01-26 13:11:54.458";"388.0"
"2018-01-26 13:11:54.703";"360.0"
"2018-01-26 13:11:55.191";"387.0"
"2018-01-26 13:11:55.441";"335.0"
"2018-01-26 13:11:55.934";"459.0"
"2018-01-26 13:11:56.426";"428.0"
"2018-01-26 13:11:56.669";"383.0"
"2018-01-26 13:11:57.165";"403.0"
"2018-01-26 13:11:57.411";"412.0"
"2018-01-26 13:11:57.903";"423.0"
"2018-01-26 13:11:58.151";"336.0"
"2018-01-26 13:11:58.643";"384.0"
"2018-01-26 13:11:58.889";"332.0"
"2018-01-26 13:11:59.381";"377.0"
"2018-01-26 13:11:59.627";"341.0"
"2018-01-26 13:11:59.874";"358.0"
"2018-01-26 13:12:00.363";"367.0"
"2018-01-26 13:12:00.612";"404.0"
"2018-01-26 13:12:01.105";"414.0"
"2018-01-26 13:12:01.611";"412.0"
"2018-01-26 13:12:02.829";"421.0"
"2018-01-26 13:12:03.323";"364.0"
"2018-01-26 13:12:03.815";"489.0"
"2018-01-26 13:12:04.307";"572.0"
"2018-01-26 13:12:04.799";"456.0"
"2018-01-26 13:12:05.293";"463.0"
"2018-01-26 13:12:05.539";"396.0"
"2018-01-26 13:12:05.784";"335.0"
"2018-01-26 13:12:06.277";"419.0"
"2018-01-26 13:12:06.769";"484.0"
"2018-01-26 13:12:07.263";"382.0"
"2018-01-26 13:12:07.754";"614.0"
"2018-01-26 13:12:08.247";"442.0"
"2018-01-26 13:12:08.736";"444.0"
"2018-01-26 13:12:08.986";"446.0"
"2018-01-26 13:12:09.478";"498.0"
"2018-01-26 13:12:09.971";"421.0"
"2018-01-26 13:12:10.215";"375.0"
"2018-01-26 13:12:10.710";"368.0"
"2018-01-26 13:12:10.956";"407.0"
"2018-01-26 13:12:11.694";"612.0"
"2018-01-26 13:12:11.941";"371.0"
"2018-01-26 13:12:12.434";"377.0"
"2018-01-26 13:12:12.927";"521.0"
"2018-01-26 13:12:13.420";"558.0"
"2018-01-26 13:12:13.911";"488.0"
"2018-01-26 13:12:14.404";"426.0"
"2018-01-26 13:12:14.650";"417.0"
"2018-01-26 13:12:15.143";"511.0"
"2018-01-26 13:12:15.635";"422.0"
"2018-01-26 13:12:16.128";"370.0"
"2018-01-26 13:12:16.374";"398.0"
"2018-01-26 13:12:16.866";"381.0"
"2018-01-26 13:12:17.114";"408.0"
"2018-01-26 13:12:17.605";"385.0"
"2018-01-26 13:12:18.098";"503.0"
"2018-01-26 13:12:18.344";"348.0"
"2018-01-26 13:12:18.838";"353.0"
"2018-01-26 13:12:19.083";"408.0"
"2018-01-26 13:12:19.576";"394.0"
"2018-01-26 13:12:19.822";"406.0"
"2018-01-26 13:12:20.314";"402.0"
"2018-01-26 13:12:20.806";"494.0"
"2018-01-26 13:12:21.299";"418.0"
"2018-01-26 13:12:21.545";"345.0"
"2018-01-26 13:12:22.038";"491.0"
"2018-01-26 13:12:22.531";"439.0"
"2018-01-26 13:12:22.773";"353.0"
"2018-01-26 13:12:23.269";"425.0"
"2018-01-26 13:12:23.516";"432.0"
"2018-01-26 13:12:24.009";"474.0"
"2018-01-26 13:12:24.501";"470.0"
"2018-01-26 13:12:24.994";"397.0"
"2018-01-26 13:12:25.487";"528.0"
"2018-01-26 13:12:25.979";"473.0"
"2018-01-26 13:12:26.225";"435.0"
"2018-01-26 13:12:26.715";"497.0"
"2018-01-26 13:12:27.211";"376.0"
"2018-01-26 13:12:27.456";"391.0"
"2018-01-26 13:12:27.948";"358.0"
"2018-01-26 13:12:28.441";"446.0"
"2018-01-26 13:12:28.688";"455.0"
"2018-01-26 13:12:29.180";"462.0"
"2018-01-26 13:12:29.673";"434.0"
"2018-01-26 13:12:30.165";"450.0"
"2018-01-26 13:12:30.658";"489.0"
"2018-01-26 13:12:30.904";"369.0"
"2018-01-26 13:12:31.396";"489.0"
"2018-01-26 13:12:31.889";"428.0"
"2018-01-26 13:12:32.135";"368.0"
"2018-01-26 13:12:32.628";"391.0"
"2018-01-26 13:12:33.120";"427.0"
"2018-01-26 13:12:33.366";"343.0"
"2018-01-26 13:12:33.860";"436.0"
"2018-01-26 13:12:34.353";"472.0"
"2018-01-26 13:12:34.598";"397.0"
"2018-01-26 13:12:35.092";"417.0"
"2018-01-26 13:12:35.829";"412.0"
"2018-01-26 13:12:37.061";"386.0"
"2018-01-26 13:12:37.554";"376.0"
"2018-01-26 13:12:37.799";"355.0"
"2018-01-26 13:12:38.292";"457.0"
"2018-01-26 13:12:38.781";"441.0"
"2018-01-26 13:12:39.278";"433.0"
"2018-01-26 13:12:39.523";"411.0"
"2018-01-26 13:12:40.017";"527.0"
"2018-01-26 13:12:40.508";"458.0"
"2018-01-26 13:12:41.001";"388.0"
"2018-01-26 13:12:41.251";"417.0"
"2018-01-26 13:12:41.738";"489.0"
"2018-01-26 13:12:42.233";"403.0"
"2018-01-26 13:12:42.726";"514.0"
"2018-01-26 13:12:42.973";"365.0"
"2018-01-26 13:12:43.465";"338.0"
"2018-01-26 13:12:43.710";"369.0"
"2018-01-26 13:12:44.203";"400.0"
"2018-01-26 13:12:44.449";"423.0"
"2018-01-26 13:12:44.942";"409.0"
"2018-01-26 13:12:45.927";"408.0"
"2018-01-26 13:12:46.666";"386.0"
"2018-01-26 13:12:46.915";"408.0"
"2018-01-26 13:12:47.404";"426.0"
"2018-01-26 13:12:48.144";"411.0"
"2018-01-26 13:12:48.637";"427.0"
"2018-01-26 13:12:50.606";"405.0"
"2018-01-26 13:12:51.345";"428.0"
"2018-01-26 13:12:52.326";"428.0"
"2018-01-26 13:12:52.823";"433.0"
"2018-01-26 13:12:53.071";"395.0"
"2018-01-26 13:12:53.803";"395.0"
"2018-01-26 13:12:54.794";"426.0"
"2018-01-26 13:12:56.024";"435.0"
"2018-01-26 13:12:57.501";"886.0"
"2018-01-26 13:12:57.994";"460.0"
"2018-01-26 13:12:58.487";"378.0"
"2018-01-26 13:12:58.975";"472.0"
"2018-01-26 13:12:59.472";"497.0"
"2018-01-26 13:12:59.724";"360.0"
"2018-01-26 13:13:00.210";"403.0"
"2018-01-26 13:13:00.457";"351.0"
"2018-01-26 13:13:00.949";"426.0"
"2018-01-26 13:13:01.195";"452.0"
"2018-01-26 13:13:01.688";"400.0"
"2018-01-26 13:13:02.184";"385.0"
"2018-01-26 13:13:02.427";"442.0"
"2018-01-26 13:13:02.919";"435.0"
"2018-01-26 13:13:03.412";"404.0"
"2018-01-26 13:13:03.658";"373.0"
"2018-01-26 13:13:04.151";"361.0"
"2018-01-26 13:13:04.397";"420.0"
"2018-01-26 13:13:04.890";"346.0"
"2018-01-26 13:13:05.136";"381.0"
"2018-01-26 13:13:05.629";"380.0"
"2018-01-26 13:13:05.871";"425.0"
"2018-01-26 13:13:06.367";"398.0"
"2018-01-26 13:13:06.614";"399.0"
"2018-01-26 13:13:07.106";"368.0"
"2018-01-26 13:13:07.599";"431.0"
"2018-01-26 13:13:07.845";"359.0"
"2018-01-26 13:13:08.338";"552.0"
"2018-01-26 13:13:08.826";"392.0"
"2018-01-26 13:13:09.323";"636.0"
"2018-01-26 13:13:09.820";"465.0"
"2018-01-26 13:13:10.305";"429.0"
"2018-01-26 13:13:10.800";"446.0"
"2018-01-26 13:13:11.046";"430.0"
"2018-01-26 13:13:12.032";"415.0"
"2018-01-26 13:13:13.263";"373.0"
"2018-01-26 13:13:13.755";"557.0"
"2018-01-26 13:13:14.248";"420.0"
"2018-01-26 13:13:14.740";"507.0"
"2018-01-26 13:13:15.233";"493.0"
"2018-01-26 13:13:15.725";"405.0"
"2018-01-26 13:13:15.972";"409.0"
"2018-01-26 13:13:16.465";"356.0"
"2018-01-26 13:13:16.712";"408.0"
"2018-01-26 13:13:17.203";"430.0"
"2018-01-26 13:13:17.450";"384.0"
"2018-01-26 13:13:17.943";"419.0"
"2018-01-26 13:13:18.435";"471.0"
"2018-01-26 13:13:18.928";"446.0"
"2018-01-26 13:13:19.175";"425.0"
"2018-01-26 13:13:20.158";"926.0"
"2018-01-26 13:13:20.405";"360.0"
"2018-01-26 13:13:20.898";"479.0"
"2018-01-26 13:13:21.390";"387.0"
"2018-01-26 13:13:21.882";"469.0"
"2018-01-26 13:13:22.128";"404.0"
"2018-01-26 13:13:22.622";"419.0"
"2018-01-26 13:13:22.867";"343.0"
"2018-01-26 13:13:23.360";"369.0"
"2018-01-26 13:13:23.849";"470.0"
"2018-01-26 13:13:24.348";"469.0"
"2018-01-26 13:13:24.591";"447.0"
"2018-01-26 13:13:25.085";"400.0"
"2018-01-26 13:13:25.576";"467.0"
"2018-01-26 13:13:26.070";"443.0"
"2018-01-26 13:13:26.315";"439.0"
"2018-01-26 13:13:26.806";"353.0"
"2018-01-26 13:13:27.054";"378.0"
"2018-01-26 13:13:27.546";"443.0"
"2018-01-26 13:13:28.040";"446.0"
"2018-01-26 13:13:28.286";"389.0"
"2018-01-26 13:13:28.778";"398.0"
"2018-01-26 13:13:29.271";"429.0"
"2018-01-26 13:13:29.517";"376.0"
